variable;value;unit;definition;sensitivity;low_boundary;high_boundary;source;comment 
reproduction|yield_formation|oil_content;0.25;;;;0.052;0.3;;(0.052 - 0.272  Woittiez., 2017)
biomass|male|fraction_biomass_first_male;0.3;;;;0.15;0.44999999999999996;;
mass_and_dimensions|roots|RL0;5.0;m;;;2.5;7.5;;
dimensions|leaf|slope;100.0;;;;50.0;150.0;;
reproduction|yield_formation|stalk_max_biomass;2100.0;;;;1050.0;3150.0;;
respiration|RootSystem|Gi;0.07;;;;0.035;0.10500000000000001;;
phyllochron|age_palm_maturity;2920.0;days;;;1460.0;4380.0;;
carbon_demand|internode|apparent_density;300000.0;ï¿½g m-3;;;150000.0;450000.0;;
respiration|RootSystem|Prot;6.25;;;;3.125;9.375;;
respiration|RootSystem|P_alive;0.8;;;;0.4;1.0;; Manually set between 0.4 and 1.0
phenology|female|duration_bunch_development;1215.0;;;;607.5;1822.5;;
respiration|RootSystem|T_ref;25.0;;;;12.5;37.5;;
carbon_demand|male|respiration_cost;1.44;;;;1.0;2.16;;Manually put the lower boundary to 1.0
dimensions|leaf|age_first_mature_leaf;2920.0;days;;;1460.0;4380.0;;
phenology|female|days_increase_number_fruits;2379.0;;;;1189.5;3568.5;;
phyllochron|threshold_ftsw_stress;0.3;;;;0.15;0.44999999999999996;;
water|Kc;1.0;;;;0.5;1.5;;
reproduction|abortion|random_seed;1.0;;;false;;;;
respiration|Leaf|P_alive;0.9;;;;0.45;1.0;; Manually set between 0.45 and 1.0
phenology|female|days_maximum_number_fruits;6500.0;;;;3250.0;9750.0;;
reproduction|yield_formation|potential_fruit_weight_at_maturity;6.5;;;6.4;3.25;9.75;;(Pallas., 2012)
respiration|Male|Mr;0.0121;;;;0.00605;0.01815;;
dimensions|internode|inflexion_point_radius;900.0;;;;450.0;1350.0;;
water|wilting_point_2;0.05;;;;0.025;0.07500000000000001;;
water|field_capacity;0.25;;;;0.125;0.375;;
phenology|male|age_mature_male;2920.0;;;;1460.0;4380.0;;
respiration|Female|Mr;0.0022;;;;0.0011;0.0033;;
management|rank_leaf_pruning;50.0;;;false;;;;
phenology|inflorescence|duration_sex_determination;1350.0;;;;675.0;2025.0;;
respiration|Internode|T_ref;25.0;;;;12.5;37.5;;
dimensions|internode|age_max_radius;2920.0;;;;1460.0;4380.0;;
radiation|threshold_ftsw;0.3;;;;0.0;1.0;;
water|transpiration_threshold;0.5;;;;0.25;0.75;;
dimensions|leaf|leaf_area_first_leaf;0.02;days;;;0.01;0.03;;
biomass_dry|Leaf;2.0;;;;1.0;3.0;;
biomass|male|max_biomass;174.852;;;;87.426;262.278;;
dimensions|internode|slope_radius;150.0;;;;75.0;225.0;;
water|evaporation_threshold;0.5;;;;0.25;0.75;;
dimensions|internode|max_height;0.03;;;;0.015;0.045;;
water|thickness_2;2000.0;;;;1000.0;3000.0;;
radiation|k;0.5;;;;0.25;0.75;;
biomass_dry|Internode;2.0;;;;1.0;3.0;;
reproduction|abortion|abortion_rate_ref;0.2;;;;0.1;0.30000000000000004;;
respiration|Male|Q10;2.1;;;;1.05;3.1500000000000004;;
respiration|Internode|P_alive;0.21;;;;0.1;1.0;;Manually set between 0.1 and 1.0
respiration|Male|T_ref;25.0;;;;12.5;37.5;;
reproduction|sex_ratio|sex_ratio_ref;0.6;;;;0.3;0.8999999999999999;;
water|wilting_point_1;0.05;;;;0.025;0.07500000000000001;;
carbon_demand|internode|carbon_concentration;0.5;g g-1;;;0.25;0.75;;
plot|altitude;50.0;;;false;;;;
dimensions|leaf|inflexion_index;337.5;;;;168.75;506.25;;
dimensions|leaf|leaf_area_mature_leaf;12.0;days;;;6.0;18.0;;
respiration|RootSystem|N;0.008;;;;0.004;0.012;;
phenology|female|duration_dev_spikelets;675.0;;;;337.5;1012.5;;
phyllochron|production_speed_initial;0.0111;leaf.day-1.degreeC-1;;;0.00555;0.01665;;
plot|scene_area;73.52941176470588;;;false;;;;
phenology|female|duration_fruit_setting;405.0;;;;202.5;607.5;;
respiration|Female|T_ref;25.0;;;;12.5;37.5;;
carbon_demand|leaf|respiration_cost;1.44;;;;1.0;2.16;;Manually put the lower boundary to 1.0
water|ini_root_depth;100.0;;;;50.0;150.0;;
respiration|Male|P_alive;0.5;;;;0.25;1.0;;Manually set between 0.25 and 1.0
dimensions|internode|slope_height;150.0;;;;75.0;225.0;;
mass_and_dimensions|leaf|lma_min;80.0;g m?;;106.0;40.0;120.0;;Dufrene 1990
phenology|female|fraction_period_oleosynthesis;0.8;;;;0.0;1.0;;
carbon_demand|reserves|cost_reserve_mobilization;1.667;;;;1.0;2.5005;;Manually put the lower boundary to 1.0
plot|latitude;0.97;;;false;0.485;1.455;;
phenology|male|duration_flowering_male;1800.0;;;;900.0;2700.0;;
water|initial_water_content;0.25;;;;0.125;0.375;;
respiration|Female|Q10;2.1;;;;1.05;3.1500000000000004;;
carbon_demand|female|respiration_cost;1.44;g g?;;;1.0;2.16;;Manually put the lower boundary to 1.0
respiration|Internode|Mr;0.005;;;;0.0025;0.0075;;
dimensions|internode|min_height;0.002;;;;0.001;0.003;;
mass_and_dimensions|roots|SRL;0.4;;;;0.2;0.6000000000000001;;
biomass_dry|RootSystem;12.5;;;;6.25;18.75;;
carbon_demand|internode|respiration_cost;1.44;;;;1.0;2.16;;Manually put the lower boundary to 1.0
reserves|nsc_max;0.3;;;;0.15;0.44999999999999996;;
phenology|inflorescence|TT_flowering;10530.0;;;;5265.0;15795.0;;
water|thickness_1;200.0;;;;100.0;300.0;;
radiation|RUE;4.8;gC MJ[PAR]-1;;;0.6;5.0;;(0.6 - 1.3 Woittiez., 2017: 4.6 Pallas 2012 before the implementation of water deficit: 1.22 Huth 2014) 
respiration|Female|P_alive;0.5;;;;0.25;1.0;;Manually set between 0.25 and 1.0
respiration|Leaf|Q10;2.1;;;;1.05;3.1500000000000004;;
respiration|Leaf|Mr;0.003594370860927152;;;;0.001797185430463576;0.005391556291390728;;
dimensions|internode|min_radius;0.002;;;;0.001;0.003;;
reproduction|sex_ratio|sex_ratio_min;0.2;;;;0.1;0.30000000000000004;;
dimensions|internode|max_radius;0.3;;;;0.15;0.44999999999999996;;
respiration|Leaf|T_ref;25.0;;;;12.5;37.5;;
phenology|inflorescence|duration_abortion;540.0;;;;270.0;810.0;;
phenology|female|fraction_period_stalk;0.2;;;;0.1;0.30000000000000004;;
respiration|Internode|Q10;1.7;;;;0.85;2.55;;
biomass|leaf|leaflets_biomass_contribution;0.35;;;;0.175;0.5249999999999999;;
reproduction|abortion|abortion_rate_max;0.8;;;;0.4;1.0;;Manually put the upper boundary to 1.0
respiration|RootSystem|Mx;0.005;;;;0.0025;0.0075;;
reproduction|yield_formation|potential_fruit_number_at_maturity;2000.0;;;;1000.0;3000.0;;
carbon_demand|female|respiration_cost_oleosynthesis;3.2;;;;1.6;4.800000000000001;;
reproduction|sex_ratio|random_seed;1.0;;;false;0;1;;
reproduction|yield_formation|fraction_first_female;0.3;;;;0.15;0.44999999999999996;;
phyllochron|production_speed_mature;0.0074;leaf.day-1.degreeC-1;;;0.0037;0.0111;;
dimensions|internode|inflexion_point_height;900.0;;;;450.0;1350.0;;
mass_and_dimensions|leaf|lma_max;200.0;g m-2;;;100.0;300.0;;
dimensions|internode|age_max_height;2920.0;;;;1460.0;4380.0;;
biomass_dry|Stem;0.1;;;;0.05;0.15000000000000002;;
respiration|RootSystem|Turn;0.036;;;;0.018;0.05399999999999999;;
respiration|RootSystem|Q10;2.1;;;;1.05;3.1500000000000004;;
